day,hour,kappa_c_mean,kappa_c_std
0,0,0.292955,0.001732
0,3,0.292955,0.001732
0,6,0.292955,0.001732
0,9,0.878116,0.005192
0,12,1.053797,0.268851
0,15,0.878116,0.005192
0,18,0.292955,0.001732
0,21,0.292955,0.001732
1,0,0.292955,0.001732
1,3,0.292955,0.001732
1,6,0.292955,0.001732
1,9,0.878116,0.005192
1,12,1.287394,0.266926
1,15,0.878116,0.005192
1,18,0.292955,0.001732
1,21,0.292955,0.001732
2,0,0.292955,0.001732
2,3,0.292955,0.001732
2,6,0.292955,0.001732
2,9,0.878116,0.005192
2,12,1.170573,0.292167
2,15,0.936865,0.177481
2,18,0.292955,0.001732
2,21,0.292955,0.001732
3,0,0.292955,0.001732
3,3,0.292955,0.001732
3,6,0.292955,0.001732
3,9,0.878116,0.005192
3,12,1.346621,0.235805
3,15,0.878116,0.005192
3,18,0.292955,0.001732
3,21,0.292955,0.001732
4,0,0.292955,0.001732
4,3,0.292955,0.001732
4,6,0.292955,0.001732
4,9,0.703135,0.269187
4,12,0.936865,0.177481
4,15,0.878116,0.005192
4,18,0.292955,0.001732
4,21,0.292955,0.001732
5,0,0.292955,0.001732
5,3,0.292955,0.001732
5,6,0.292955,0.001732
5,9,0.292955,0.001732
5,12,1.112601,0.288528
5,15,0.878116,0.005192
5,18,0.292955,0.001732
5,21,0.292955,0.001732
6,0,0.292955,0.001732
6,3,0.292955,0.001732
6,6,0.292955,0.001732
6,9,0.292955,0.001732
6,12,0.878116,0.005192
6,15,0.702232,0.267595
6,18,0.292955,0.001732
6,21,0.292955,0.001732
