day,hour,kappa_c_mean,kappa_c_std
0,0,0.292955,0.001732
0,3,0.292955,0.001732
0,6,0.292955,0.001732
0,9,1.638958,0.269234
0,12,2.575370,0.318250
0,15,2.165875,0.238693
0,18,0.292955,0.001732
0,21,0.468158,0.267266
1,0,0.292955,0.001732
1,3,0.292955,0.001732
1,6,0.292955,0.001732
1,9,1.755426,0.290152
1,12,2.867253,0.282860
1,15,2.340416,0.288039
1,18,0.292955,0.001732
1,21,0.351437,0.175398
2,0,0.292955,0.001732
2,3,0.292955,0.001732
2,6,0.292955,0.001732
2,9,1.990380,0.318412
2,12,2.751037,0.239886
2,15,2.340416,0.288039
2,18,0.292955,0.001732
2,21,0.351704,0.176642
3,0,0.292955,0.001732
3,3,0.292955,0.001732
3,6,0.292955,0.001732
3,9,1.755426,0.290152
3,12,2.751037,0.239886
3,15,2.049013,0.266179
3,18,0.292955,0.001732
3,21,0.351437,0.175398
4,0,0.292955,0.001732
4,3,0.292955,0.001732
4,6,0.292955,0.001732
4,9,1.522026,0.178383
4,12,2.458126,0.269191
4,15,2.049013,0.266179
4,18,0.292955,0.001732
4,21,0.292955,0.001732
5,0,0.292955,0.001732
5,3,0.292955,0.001732
5,6,0.292955,0.001732
5,9,0.995109,0.233906
5,12,2.634174,0.267615
5,15,2.049013,0.266179
5,18,0.292955,0.001732
5,21,0.292955,0.001732
6,0,0.292955,0.001732
6,3,0.292955,0.001732
6,6,0.292955,0.001732
6,9,0.936865,0.177481
6,12,2.049013,0.266179
6,15,1.463852,0.264780
6,18,0.292955,0.001732
6,21,0.410186,0.234717
